subject,activity,status,skip_reason,hr_mean,fps,ecg_sqi,sqi_pos,sqi_chrom,sqi_green,sqi_ensemble,n_frames,no_face_pct,rmssd_ms,w_pos,w_chrom,w_green
00,01,skipped,ensemble_sqi_low (0.060),,30.0,,,,,,0,,,,,
00,02,processed,ok,122.9555435180664,30.0,0.6643691060523051,0.34715667366981506,0.1466272622346878,0.8466315865516663,0.7137801647186279,1800,0.2,258.9948131291511,0.2589918375015259,0.10938940942287445,0.6316187381744385
00,05,processed,ok,98.7249526977539,30.0,0.9474023440856691,0.09062571078538895,0.1312420666217804,0.12420923262834549,0.15565426647663116,1800,0.7,10.548569502672127,0.2618657350540161,0.3792279362678528,0.3589063286781311
00,06,processed,ok,96.237548828125,30.0,0.9506197315920595,0.2659824788570404,0.2501669228076935,0.15446044504642487,0.15589548647403717,1800,0.0,9.187040688503537,0.3966277539730072,0.3730439245700836,0.23032832145690918
01,01,processed,ok,80.03263092041016,30.0,0.9285393568948426,0.16830642521381378,0.16263453662395477,0.1436200886964798,0.15197524428367615,1800,0.1,30.956395013343943,0.35465705394744873,0.3427051901817322,0.3026377558708191
01,02,processed,ok,105.70899200439453,30.0,0.9343432772443819,0.45933061838150024,0.4661201536655426,0.183194100856781,0.13265442848205566,1800,0.9,9.618686107900828,0.41431719064712524,0.4204413592815399,0.16524146497249603
01,05,processed,ok,103.85348510742188,30.0,0.941489830314589,0.42633605003356934,0.47665998339653015,0.2637084424495697,0.2692188620567322,1800,0.0,18.979943334113806,0.36541905999183655,0.40855246782302856,0.22602848708629608
01,06,processed,ok,107.79022979736328,30.0,0.9462897484446544,0.2047477513551712,0.21104596555233002,0.19832412898540497,0.3413674533367157,1800,0.0,9.931645336842095,0.3334014117717743,0.34365710616111755,0.32294148206710815
02,01,processed,ok,60.71946334838867,30.0,0.913048358334236,0.32654738426208496,0.304898738861084,0.27452895045280457,0.2126186639070511,1800,0.0,116.75062369927944,0.3604374825954437,0.3365420699119568,0.3030204176902771
02,02,processed,ok,116.00469970703125,30.0,0.9033992749208305,0.38704627752304077,0.5000455379486084,0.6981295943260193,0.29712510108947754,1800,1.1,36.853449077809806,0.24415913224220276,0.3154420852661133,0.44039878249168396
02,05,processed,ok,92.50375366210938,30.0,0.9420882886786544,0.20142582058906555,0.14252623915672302,0.15317673981189728,0.1744149774312973,1800,0.0,13.799125657675544,0.40517833828926086,0.2866988182067871,0.308122843503952
02,06,processed,ok,109.85421752929688,30.0,0.9509767697254786,0.20737355947494507,0.2246989607810974,0.16368675231933594,0.12064806371927261,1800,0.0,7.414652711089646,0.3480828106403351,0.37716400623321533,0.2747531831264496
03,01,processed,ok,126.0090103149414,30.0,0.8597120741419672,0.13718552887439728,0.12110360711812973,0.12829335033893585,0.10108716040849686,1800,0.0,16.64395504934403,0.35486742854118347,0.31326717138290405,0.3318654000759125
03,02,processed,ok,138.08326721191406,30.0,0.9244191014917094,0.16636395454406738,0.2385445237159729,0.19070066511631012,0.08078668266534805,1800,0.1,6.284755120882524,0.27931731939315796,0.4005051553249359,0.32017752528190613
03,05,processed,ok,134.43218994140625,30.0,0.9541689181708247,0.3221311569213867,0.15885578095912933,0.20698018372058868,0.3159426748752594,1800,0.0,6.131271074385333,0.4682362675666809,0.23090606927871704,0.30085766315460205
03,06,processed,ok,120.91217041015625,30.0,0.9555626773555813,0.13486742973327637,0.21577078104019165,0.09618999063968658,0.13592463731765747,1800,1.8,6.906137755561065,0.3018328547477722,0.48289427161216736,0.21527287364006042
04,01,processed,ok,72.3669662475586,30.0,0.9362879042365805,0.1857721507549286,0.20159009099006653,0.20057246088981628,0.13339532911777496,1800,0.1,41.49201643108465,0.3159741163253784,0.3428783714771271,0.3411475121974945
04,02,processed,ok,76.4389419555664,30.0,0.9463205242291659,0.13919220864772797,0.15009959042072296,0.22239677608013153,0.23484179377555847,1800,0.6,47.31011100532245,0.2720252275466919,0.2933416962623596,0.4346330761909485
04,05,processed,ok,112.97488403320312,30.0,0.8956104563833386,0.23002761602401733,0.11594449728727341,0.3732404112815857,0.24278786778450012,1800,0.0,9.062722945017692,0.31983259320259094,0.1612103432416916,0.5189570784568787
04,06,processed,ok,127.70293426513672,30.0,0.9069292954452863,0.16940844058990479,0.19806000590324402,0.26825734972953796,0.27319401502609253,1800,0.0,7.70193102900623,0.26648035645484924,0.31154942512512207,0.4219702184200287
05,01,processed,ok,96.68755340576172,30.0,0.9257032036845037,0.2371153086423874,0.2516058683395386,0.18195129930973053,0.2022770345211029,1800,0.0,16.054881609065195,0.3535485863685608,0.37515461444854736,0.27129679918289185
05,02,processed,ok,115.83934020996094,30.0,0.9711044225418316,0.38392192125320435,0.6633793711662292,0.7309523224830627,0.4556344449520111,1800,0.2,9.003182810239341,0.2158982902765274,0.3730510473251343,0.4110506474971771
05,05,processed,ok,124.3193359375,30.0,0.9042887674100687,0.4089394509792328,0.47240331768989563,0.48376527428627014,0.3718957006931305,1800,0.0,7.487822520863583,0.2995656430721283,0.34605562686920166,0.35437873005867004
05,06,processed,ok,108.64524841308594,30.0,0.9364809437072812,0.1667419970035553,0.19532527029514313,0.21173448860645294,0.29678380489349365,1800,0.0,7.88145922802094,0.29059165716171265,0.34040549397468567,0.3690028488636017
06,01,processed,ok,94.65873718261719,30.0,0.9556305361024604,0.29284799098968506,0.13753372430801392,0.3978928327560425,0.4550473988056183,1800,0.0,16.85862917583363,0.35356390476226807,0.16604846715927124,0.4803875982761383
06,02,processed,ok,112.71781921386719,30.0,0.9493989450450744,0.3362383544445038,0.38647887110710144,0.5186300277709961,0.4206854999065399,1800,0.1,7.542260052280735,0.27086567878723145,0.31133824586868286,0.4177960753440857
06,05,processed,ok,144.8776092529297,30.0,0.9097672822082971,0.2556284964084625,0.14067745208740234,0.4168022572994232,0.26299190521240234,1800,0.0,6.5747426509161455,0.3143843412399292,0.17301197350025177,0.5126037001609802
06,06,processed,ok,148.09217834472656,30.0,0.9355099684356332,0.1705828607082367,0.18594329059123993,0.28375792503356934,0.2622043490409851,1800,0.0,5.7506923954237,0.2664174735546112,0.2904074788093567,0.4431750476360321
